kal-backend  | Picked up JAVA_TOOL_OPTIONS: -Djava.net.preferIPv4Stack=true -Djava.net.preferIPv6Addresses=false
kal-backend  | 
kal-backend  |   .   ____          _            __ _ _
kal-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
kal-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
kal-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
kal-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
kal-backend  |  =========|_|==============|___/=/_/_/_/
kal-backend  | 
kal-backend  |  :: Spring Boot ::                (v3.3.5)
kal-backend  | 
kal-backend  | 2026-05-07T10:41:51.958+08:00  INFO 1 --- [kal-backend] [           main] cn.edu.ruc.kal.KalApplication            : Starting KalApplication v0.1.0 using Java 21.0.10 with PID 1 (/app/kal-backend.jar started by root in /app)
kal-backend  | 2026-05-07T10:41:51.960+08:00  INFO 1 --- [kal-backend] [           main] cn.edu.ruc.kal.KalApplication            : The following 1 profile is active: "mysql"
kal-backend  | 2026-05-07T10:41:52.599+08:00  INFO 1 --- [kal-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
kal-backend  | 2026-05-07T10:41:52.666+08:00  INFO 1 --- [kal-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 11 JPA repository interfaces.
kal-backend  | 2026-05-07T10:41:53.195+08:00  INFO 1 --- [kal-backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
kal-backend  | 2026-05-07T10:41:53.209+08:00  INFO 1 --- [kal-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
kal-backend  | 2026-05-07T10:41:53.210+08:00  INFO 1 --- [kal-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
kal-backend  | 2026-05-07T10:41:53.244+08:00  INFO 1 --- [kal-backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
kal-backend  | 2026-05-07T10:41:53.245+08:00  INFO 1 --- [kal-backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1248 ms
kal-backend  | 2026-05-07T10:41:53.281+08:00  INFO 1 --- [kal-backend] [           main] cn.edu.ruc.kal.security.JwtUtil          : [jwt] inited, expire = 480 min
